info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/6l/0nlbw8fx3zx23jplw8fqb2wr0000gn/T/chromatic--87608-OCQXYt3Ch5bd
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:87630) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/storybook-init-framework-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/.storybook/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1441/1467 modules 26 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 1441/1468 modules 27 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1441/1469 modules 28 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1441/1470 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 1441/1471 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1442/1471 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1442/1472 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 1443/1472 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 1443/1473 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 1443/1474 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 1443/1475 modules 32 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1443/1476 modules 33 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 1443/1477 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addons/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 1444/1477 modules 33 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addons/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 1445/1477 modules 32 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addons/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 1445/1478 modules 33 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 1445/1479 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 1446/1479 modules 33 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 1446/1480 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addons/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 68% building 1447/1480 modules 33 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addons/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 68% building 1447/1481 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addons/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1447/1482 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 68% building 1447/1483 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 68% building 1448/1483 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 68% building 1448/1484 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 68% building 1448/1485 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addons/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 68% building 1448/1486 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addons/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 1448/1487 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 68% building 1449/1487 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 68% building 1450/1487 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 68% building 1451/1487 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 68% building 1452/1487 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 68% building 1453/1487 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 68% building 1453/1488 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 68% building 1453/1489 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 68% building 1454/1489 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 68% building 1454/1490 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 1454/1491 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 68% building 1455/1491 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 68% building 1455/1492 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 68% building 1455/1493 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 68% building 1455/1494 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1455/1495 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 1455/1496 modules 41 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 1455/1497 modules 42 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1455/1498 modules 43 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 1455/1499 modules 44 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 1455/1500 modules 45 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 1455/1501 modules 46 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 1455/1502 modules 47 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 1455/1503 modules 48 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 1455/1504 modules 49 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 1455/1505 modules 50 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 1456/1505 modules 49 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 1456/1506 modules 50 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1457/1506 modules 49 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1458/1506 modules 48 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1458/1507 modules 49 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1459/1507 modules 48 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1460/1507 modules 47 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1461/1507 modules 46 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1461/1508 modules 47 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1461/1509 modules 48 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1461/1510 modules 49 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 1461/1511 modules 50 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 1462/1511 modules 49 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 1462/1512 modules 50 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 1462/1513 modules 51 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1463/1513 modules 50 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1464/1513 modules 49 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1465/1513 modules 48 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1465/1514 modules 49 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 1466/1514 modules 48 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 1467/1514 modules 47 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 1467/1515 modules 48 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 1468/1515 modules 47 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 1469/1515 modules 46 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 1470/1515 modules 45 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 1470/1516 modules 46 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 1471/1516 modules 45 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 1472/1516 modules 44 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 1473/1516 modules 43 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 1473/1517 modules 44 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1474/1517 modules 43 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1474/1518 modules 44 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 68% building 1475/1518 modules 43 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 68% building 1476/1518 modules 42 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 68% building 1477/1518 modules 41 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 68% building 1478/1518 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 68% building 1478/1519 modules 41 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1479/1519 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1480/1519 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1480/1520 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 1481/1520 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 1482/1520 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 1483/1520 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 1483/1521 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 68% building 1483/1522 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1484/1522 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseIsArguments.js
